crave-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 146, in simple_response
crave-backend  |     await self.app(scope, receive, send)
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
crave-backend  |     raise exc
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
crave-backend  |     await self.app(scope, receive, sender)
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
crave-backend  |     raise e
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
crave-backend  |     await self.app(scope, receive, send)
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
crave-backend  |     await route.handle(scope, receive, send)
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
crave-backend  |     await self.app(scope, receive, send)
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
crave-backend  |     response = await func(request)
crave-backend  |                ^^^^^^^^^^^^^^^^^^^
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 274, in app
crave-backend  |     raw_response = await run_endpoint_function(
crave-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
crave-backend  |     return await dependant.call(**values)
crave-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
crave-backend  |   File "/app/app/api/v1/endpoints/orders.py", line 211, in create_order
crave-backend  |     db.flush()  # Get order ID
crave-backend  |     ^^^^^^^^^^
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4312, in flush
crave-backend  |     self._flush(objects)
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4447, in _flush
crave-backend  |     with util.safe_reraise():
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
crave-backend  |     raise exc_value.with_traceback(exc_tb)
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4408, in _flush
crave-backend  |     flush_context.execute()
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
crave-backend  |     rec.execute(self)
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
crave-backend  |     util.preloaded.orm_persistence.save_obj(
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
crave-backend  |     _emit_insert_statements(
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 1226, in _emit_insert_statements
crave-backend  |     result = connection.execute(
crave-backend  |              ^^^^^^^^^^^^^^^^^^^
crave-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1416, in execute
crave-backend  |     return meth(
